Jun 04 10:58:04.513 VTTY: Console port: waiting connection on tcp port 2003 for protocol IPv4 (FD 10)
Jun 04 10:58:04.514 slot0: C/H/S settings = 0/4/32
Jun 04 10:58:04.514 slot1: C/H/S settings = 0/4/32
Jun 04 10:58:04.752 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Jun 04 10:58:04.752 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 04 10:58:04.914 ROM: Microcode has started.
Jun 04 10:58:04.918 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 04 10:58:04.920 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Jun 04 10:58:04.920 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Jun 04 10:58:05.030 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Jun 04 10:58:05.031 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Jun 04 10:58:05.031 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Jun 04 10:58:05.031 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Jun 04 10:58:05.570 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 04 10:58:05.618 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Jun 04 10:58:05.621 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0xa0
Jun 04 10:58:05.621 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6027609c (size=2)
Jun 04 10:58:07.732 ROM: unhandled syscall 0x0000003e at pc=0x60a9a89c (a1=0x80007da4,a2=0x00002580,a3=0x64570000)
Jun 04 10:58:07.732 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007dac,a2=0x00000000,a3=0x64570000)
Jun 04 10:58:08.612 ROM: trying to read bootvar 'BOOT'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'CONFIG_FILE'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'BOOTLDR'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'RSHELF'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'DSHELF'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'DSHELFINFO'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'RESET_COUNTER'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'CHRG_ID'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'SLOTCACHE'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'OVERTEMP'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'DIAG'
Jun 04 10:58:08.612 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 04 10:58:08.729 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081679c (size=2)
Jun 04 10:58:08.729 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60816398 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608163dc (size=1)
Jun 04 10:58:08.729 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608163e8, value=0x00000020 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608163ec (size=1)
Jun 04 10:58:08.729 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608163f4, value=0x00000000 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60816400 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6081640c, value=0x00000040 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60816420 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6081642c, value=0x00000000 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60816438 (size=1)
Jun 04 10:58:08.729 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60816448, value=0x00000080 (size=1)
Jun 04 10:58:08.730 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608181e8 (size=1)
Jun 04 10:58:08.730 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x608181f4, value=0x00000080 (size=1)
Jun 04 10:58:08.730 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608181f8 (size=1)
Jun 04 10:58:08.860 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Jun 04 10:58:08.980 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Jun 04 10:58:09.099 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Jun 04 10:58:09.219 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Jun 04 10:58:09.345 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x60816534, value=0x00000002 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x6081653c, value=0x00000002 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x60816544, value=0x00000002 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x60816548, value=0x00000002 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x6081654c, value=0x00000002 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x60816550, value=0x00000002 (size=1)
Jun 04 10:58:09.473 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x608173d4 (size=1)
Jun 04 10:58:10.118 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60277288 (size=2)
Jun 04 10:58:10.118 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60277290 (size=2)
Jun 04 10:58:10.118 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x602772b0 (size=2)
Jun 04 10:58:10.118 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x602772c0 (size=2)
Jun 04 10:58:10.158 CPU0: JIT: partial JIT flush (count=872)
Jun 04 10:58:10.480 CPU0: JIT: flushing data structures (compiled pages=1028)
Jun 04 10:58:10.758 CPU0: JIT: partial JIT flush (count=913)
Jun 04 10:58:11.148 ROM: trying to read bootvar 'PMDEBUG'
Jun 04 10:58:11.154 ROM: trying to read bootvar 'MONDEBUG'
Jun 04 10:58:11.527 CPU0: JIT: flushing data structures (compiled pages=1057)
Jun 04 10:58:11.585 ROM: unhandled syscall 0x0000001a at pc=0x60a9a89c (a1=0x653b6d84,a2=0x00000001,a3=0x00000023)
Jun 04 10:58:11.585 ROM: unhandled syscall 0x00000009 at pc=0x60a9a89c (a1=0x653b6d84,a2=0x00000001,a3=0x00000023)
Jun 04 10:58:11.858 CPU0: JIT: partial JIT flush (count=896)
Jun 04 10:58:11.997 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081675c (size=2)
Jun 04 10:58:11.997 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x60816764 (size=2)
Jun 04 10:58:12.002 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Jun 04 10:58:12.278 CPU0: JIT: flushing data structures (compiled pages=1057)
Jun 04 10:58:12.331 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:12.336 ROM: trying to set bootvar 'BSI=0'
Jun 04 10:58:12.336 ROM: trying to read bootvar 'RET_2_RCALTS'
Jun 04 10:58:12.336 ROM: trying to set bootvar 'RET_2_RCALTS='
Jun 04 10:58:12.364 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 04 10:58:12.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:12.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:13.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:13.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:13.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:13.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:14.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:14.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:14.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:14.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:15.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:15.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:15.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:15.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:16.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:16.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:16.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:16.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:17.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:17.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:17.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:17.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:18.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:18.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:18.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:18.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:19.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:19.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:19.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:19.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:20.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:20.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:20.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:20.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:21.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:21.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:21.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:21.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:22.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:22.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:22.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:22.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:23.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:23.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:23.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:23.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:24.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:24.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:24.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:24.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:25.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:25.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:25.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:25.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:26.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:26.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:26.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:26.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:27.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:27.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:27.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:27.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:28.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:28.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:28.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:28.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:29.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:29.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:29.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:29.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:30.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:30.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:30.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:30.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:31.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:31.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:31.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:31.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:32.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:32.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:32.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:32.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:33.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:33.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:33.504 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:33.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:34.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:34.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:34.503 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:34.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:35.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:35.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:35.503 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:35.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:36.003 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:36.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:36.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:36.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:37.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:37.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:37.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:37.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:38.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:38.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:38.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:38.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:39.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:39.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:39.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:39.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:40.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:40.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:40.503 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:40.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:41.004 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:41.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:41.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:41.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:42.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:42.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:42.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:42.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:43.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:43.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:43.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:43.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:44.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:44.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:44.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:44.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:45.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:45.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:45.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:45.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:46.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:46.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:46.503 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:46.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:47.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:47.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:47.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:47.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:48.003 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:48.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:48.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:48.755 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:49.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:49.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:49.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:49.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:50.003 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:50.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:50.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:50.519 VTTY: Console port is now connected (accept_fd=10,conn_fd=17)
Jun 04 10:58:50.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:51.002 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:51.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:51.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:51.754 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:52.003 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 10:58:52.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
